event,selector,selector_url,division,prize,work,title,author_url,author,review,work_license,review_license
毎月短歌24,音忘信,https://x.com/onborn8,連作,優秀賞,慈悲深い朝のひかりに抱かれて泥酔客の乾いた涎人ひとり通れない路地おっさんがギチギチペダル踏みしめ迫る吐瀉物とひとの違いはなんだろねわたしはマリオあと三機ある全身を緑に染めるアーケード空は破れてまぼろしが降る薄暗い店の奥での反省会瓦礫みたいにグラス並べてなにもない空がこわくてわたしたち爛れたように繋がってるの東洋を背負って立った劇場のあおいネオンはしずかに眠り担ぎ手をなくし無言の御神輿が軽トラに乗り国道を往く隙間から隙間がみえる路地の果て　またひとり今吸い込まれたよ軒先に生まれる前から積んである誰が履いてもダサい靴下終電に間に合うように畳むみせ店主はミナミの住まいに帰るまた今度　ひだり手だけで合図して改札口で君をうしなうその昔ニチイがあったと聞いているフェンスに凭れ暫し空白,駅までの空白,https://x.com/kiroi_iorik?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,きいろい,・駅までの道中の風景を切り取った連作。大阪でしょうか。治安の悪さが温度を保ったまま伝わりました。過去と現在が自然に繋がっています。連作としてちょうどいい長さでした。・一首一首に実際に見たようなリアリティがありました。短歌のために背伸びしていない感じが良かったです。・七首目、御神輿が軽トラに運ばれていく様がとてもユーモラスで好きでした。本来の担ぎ方と似ているし、軽トラもリアリティがあっていいですね。・序盤に「泥酔客の涎」「吐瀉物」など気持ち悪い短歌が並ぶのは、やや不快な気持ちになりました。・町への見限りのような愛着のような、一言で表せない感情を持っているように見えて良かったです。人間らしいと思います。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,音忘信,https://x.com/onborn9,連作,優秀賞,のど飴のむせる苦さを舐めている平気な顔が私はできる「これから」の話をもっとしたいのに標識はゆっくり色褪せる沈黙が続くことすら苦しくて、梨に、フォークをざくと刺し込む秒針の音をひたすら追う夜にならないためにラジオを聴いたそうなんだ　ずっと見ていた偶像は君が頷くたびに崩れて寂しさを紛らわせて終わりたいから一番好きな曲教えるね足元にぬるい漣縋りつく行かないでって言えばよかった,ゆっくり色褪せる,https://x.com/88rinrin23?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,一色凛夏,・ゆっくり相手との関係が褪せていく一連と読みました。・全体を通して、ゆっくりとした苦しさ・後悔が描かれており、緩やかな坂の傾斜のようなグラデーションを感じて心地よく読めました。・一首目、むせる苦さを平気な顔で受け流しているところが面白かったです。いい温度感だと思います。・二首目「標識はゆっくり色褪せる」。標となる標識が色褪せていくことから、主体はこの関係性が次第に薄れていくことをやんわり悲しんだ、と読みました。・テーマは「ゆっくり」と捉えて読んでいましたが、最後はスパッと終わった印象です。欲を言えば小刻みな時間の流れを見たかったです。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,音忘信,https://x.com/onborn10,連作,優秀賞,子供持ち　家に根を張り　安定を子供ありきの　営みを見るあれがない　買い物へ行こうと　飛び出して荷物の軽さと　根の重さありどこへ行こ　行き先さえも　無計画そんな選択　出来ることを知る車乗り　外の自由さ　身に染みてこのままアクセル　踏んでどこ行く家路にて　駐車の後にフッと来るこの時の終わり　終わりの自由さ,誰も見ていないとき,https://x.com/niiimiyu?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,仁井 海夢,・自由について詠んだ一連。主体の切実さが滲んでいて良かったです。自由さに敏感であることには中年男性のリアリティを感じました。・一首目「子供ありきの営み」は自身のことを俯瞰の視点で捉えていて面白かったです。・五首目「この時の終わり　終わりの自由さ」は一字空けが跳び箱のロイター板のように効いていました。「終わり」にも自由を見出しているのはかっこいい大人だなと。爽やかな後味でした。・それぞれの短歌で感情や何が起きているかわかりやすい反面、ひとつの文章としての読みづらさは感じました。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana618,三首,１席,Ｙ字路のゆるい分岐をひまわりの少ない方を選んで海へ三つ折の白靴下の踝の校章少しとんがっている夕暮れに無数の貝は鎮まって性も化石化していく浜辺,叫びたかった,https://x.com/Shinnsyutu2020,宇祖田都子,シンプルに上手だなと思いました。1首目の「ひまわりの少ない方」というのが、夏のにぎやかさを避けたい主体の精神性、気分としてよく表れています。2首目で靴下の校章を選んだのも良くて、視覚的、触覚的に伝わってきます。3首目の貝は貝殻ではなくて生きている貝類ととりました。硬い殻の内にみずみずしいというか生々しい身体があるわけで、それも石化してしまうような悠久の時間が夕暮れの浜辺にはある、といったところでしょうか。いいですね。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana619,三首,２席,Every bee is a minority 威嚇音やさしく響いてるシャングリラサナギから羽化するように悶えつつ美しく残したいしがらみ来世では食物連鎖の中にいて誰も私を責めたりしない,しがら・む【柵む】［動マ四］,https://x.com/inan_erotica,インアン,歌のリズムが心地よい一連でした。1首目、いきなり横文字で、英語の音節としてはEvery bee is a minorityでおそらく2.1.1.1.4なのですが、Every bee/ is a minority/ 威嚇音で5･7･5としてそんなに違和感ない気がします。焦点は個に当たっていて、「威嚇音」というと怖い印象ですが、そういうものが飛び交っている、戦闘状態のようなものを好ましく捉えているみたいです。2首目で「羽化するように」とハチの話から普遍的なものに意識が広がって3首目に繋がっていく、辿りやすい流れだなと思いました。食う喰われるという残酷だけど明快な関係を解放的に感じていて、それは自分の加害的な側面への後ろめたさから発しているというように読みました。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana620,三首,３席,われわれの魂に触るる人の声その詠ずるは祈りのやうに息をするさへも躊躇ふ葡萄酒のごとき言葉に包まれしとき聖なる夜そと放たるる詩にみなの吐息がとけてゆるやかに消ゆる,朗読会,https://x.com/aoi22light,瑞乃ゆみ,「祈り」「葡萄酒」「聖なる夜」とキリスト教モチーフのようです。説教の場面なのかと思いましたが、そのイメージを重ねているだけで実際は詩の朗読なんですね。そのワンシーンが丁寧に描写されていて、「吐息がとけて」と恍惚とした一体感が伝わってきますが、「われわれの」「みなの」と人称を複数にしているところは盲信的な香りもしてやや怖いです。おそらく3首目の終わりは終止形で「消ゆ」ではないですか。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana621,三首,４席,空き缶になれば良かった　拒まれた日の翌朝の川縁をゆくからっぽを埋める水とか小魚のコロニー　そこに意志がなくても満たされることをよろこぶ素直さを受け容れて、手放せば　いつしか,素直な容れ物,https://x.com/murasaki_zanshi,村崎残滓,飛躍がありながらもなんとなくつながりが感じられる一連です。1首目、「拒まれた」と具体的な内容はわかりませんがそういう傷つきのシチュエーションだと言っていて、そうすると空き缶(の空白)というのは感情の源泉のようなことかなと読みました。何も感じずにいられる存在だったらなと。2首目、人工的なものに覆われている環境のなかでも、ちょっとした隙間に自然発生的な、有機的なもの、生き物の気配が見つかったりしますね。3首目、手放せばというのは文法的には「素直さ」を受けているように読めますがどうでしょうか。論理的に整理するのは難しいですが、一連通して情動的なものは肯定しつつ、それに惑わされずにありたいのかなと伝わってきました。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana622,三首,５席,遠くから真紅の旗をたずさえてわたし所属のパレードが来る結び目は神経伝達物質の間違いだらけのあやとりの跡体温を分けて欲しいといえなくてまた遠ざかる隊列のおと,パレード,https://x.com/spring_bird_gr,はるかぜ,1首目、真紅の旗で大仰な雰囲気です。「わたし所属のパレード」はわたしが所属しているのか、わたしに所属しているのかどちらでしょう。後者な気がしましたが、そうするとこれは心象風景で、パレードは何かにぎやかなものが投影されたイメージととれます。2首目、神経伝達物質というのはセロトニンとかドパミンとか、そういうニューロン間の情報伝達を担っている物質です。細長いニューロンをあやとりのヒモに見立てて、思考や感情のこんがらがっている様子を描いているのだと思います。3首目、隊列は1首目のパレードの隊列と読みました。うまくコミットできず寂しい様子が2首目からの流れで受け取れます。3首の中で大きな動きからミクロな視点に収縮して、また拡がっていくダイナミズムが心地よいところです。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana623,三首,佳作,老人が夕陽のふくらはぎで漕ぐ、もうアシストを止めた自転車原色が溢れる夏を避けながら彩度が落ちた町を歩いたあの時の百万円があったなら、このお刺身は迷わず買えた,日暮し,https://x.com/mouse_not_mouth,ねずみ,「夕陽のふくらはぎ」は夕陽を受けているということでしょうか。自転車を漕ぐ光景にふくらはぎが出てくるのは、肉感的で面白いです。3首を一連とすることでの効果はあまり感じませんでしたが、それぞれ読みどころがあります。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana624,三首,佳作,大気とは違う重みが足攫うあちらこちらで息の吐く音描くたびあの人はあの人に戻る胡瓜は瑞々しくそこにある終末に近づくはやさを悟りつつテレビカードは正しく減たり,いのちの病棟,https://x.com/mahounomahou,まほう野まほう,読んでいて言葉の選択にしっかり根拠があるような気がして実体験ベースなのかなと思いました。なんでテレビカードなんだろうと思いましたが、タイトル・コメントを見てわかりました。病棟での話なんですね。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana625,三首,佳作,ことばにはならないものが多すぎて空を四角に切り取ってみるいきますか・いかないですか　霧のなか夢の入り口に立つ紫陽花もうしばらくはここにいて雲間から荷物がとどくのを待っている,雲間から,https://x.com/moonnight_rain,月夜の雨,はっきりとわかりませんが、現実と夢のあわいあたりで、空と交信を試みている感じでしょうか。なんか面白いです。夢の入り口に立っているのが紫陽花なのも、ちょっと不気味さがあっていいです。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana626,三首,佳作,この部屋に臍帯をつなぎ息をしよう生存不能な宇宙だからさ焼き加減たしかめてくれる？　外の世界見てないうちに焦げはじめてる回転する銀河　ふいにぼくだけが無敵となれる設定がある／ない,capsule,https://x.com/aonosaku31,青野 朔,「部屋」に「臍帯」など連想しやすく言葉の組み合わせが良い気がします。一首一首のなかで自由に遊べている感じが楽しげです。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana627,三首,佳作,少なくなると妻が水道水を足しJOYが大して仕事をしない泡ハンドソープすこすこ音を立て最後に近い泡振り絞る詰め替えを必要な分買い込んでカルディのエコバッグちぎれそう,カルディのエコバッグ,https://x.com/ume_dori,梅鶏,さっぱりした生活詠で好感が持てます。すこすこ音がしますね。まばらですぐつぶれる泡が少しずつ出てきます。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana628,三首,佳作,どこまでが今日なのだろう ケータイの充電はあと１０パーセントどこまでが空なのだろう ドーナツをかじれば消えてなくなった穴どこまでが僕なのだろう コラボしたキャラが書かれたポカリスエット,どこまでが,https://x.com/teto_starlight,てと,書き出しが同じ3首のコンセプチュアルな一連です。3首くらいでちょうどいい気がしますね。時間、空間、同一性といったテーマで上の句と下の句が響いています。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,１席,角砂糖をつまむトングの塩とかを運ぶ機能のないところがいいティーカップに四つ入れたら田んぼの田だね　そうだね、三つちょうだいほとんどのレモンは残されてしまう収まることを強いられたのに慎ましい酸を味わう日本にはそれを咎めるマダムはいない「ハーフっていいよね」もしも同じ人として認識されなかったら？ロンドンのつもりで歩くいくつかのイントネーションを転がしながら田んぼから出てきたこわいおじさんに戦争のことで怒られている早足で通り過ぎても通学路沿いにある土地たぶん明日も浮かんでも沈んでもいけない学校の期待に沿えばアン・ラーニングアンニャン　とても正しいonionを聴き取れない先生のクラスで三と川はたぶん///（スラッシュ）で誤魔化せる　だけど間違えないよこんなの半開きの窓際に吹く風がある　友達なんかいなくっていい「オギノでみた」と市川さんに見つかって、私、オギノに行かない、二度と川沿いをとばす自転車　ひとりがいい！一人がいい！　独りがいい！　　ヒトリガ駐輪場に同じ学校のシールがなくてよかった　プールに逃げるエアロビクスを終えた老女の視界からうまくすり抜けられる脱衣所二〇〇〇キロメートルほどを二か月で静かに進む背泳ぎがすき流されるまではかたちを保つこと　カップの外に出ると決めれば誰もいないプールでレモン・スライスになるときだけは寂しく在れた――ながいながい漂流　個々を拾いあげて愛でる貴方の二本の腕は,レモン・スライス,村崎残滓,https://x.com/murasaki_zanshi,結句の処理という点で図抜けた魅力のある作品で、ニ十首という歌の数にも関わらず、まったくダレることなく走り抜けています。韻律をうまく崩した歌が適度に配置されていることもそれに大きく寄与していると思います。また、読点、「　」、///、？、！、ーーなどを使用し、歌にバリエーションを持たせているのですが、そのどれもに奇をてらった嫌らしさがまったくありません。歌意を汲み取るのに苦労しない歌ばかりにも関わらず、しっかりと詩情を立ち上がらせているのにも震えました。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,２席,青空が天啓みたいに降り注ぎ人はルールを守っても死ぬ逆光で撮った写真は表情がわからないからデリート出来ない退屈を塗り潰す様な労働で悩む暇すらなくなっていくカーテンを買うのが面倒くさくなり、生成りの布をぶら下げている青春は大学時代で打ち止めで今は何色の季節でもない正解があるわけないけどジャージってどう着こなして良いかわからんパラレルな世界の私は床の上からずっと動けぬままに戦争そうやって麦茶は麦茶然として宇宙の果てでも麦茶はおいしい,正解があるわけない,奈路 侃,https://x.com/osorakukajin,大学を卒業して社会人になった主体の色褪せた、よるべのない日常を描いた連作と読みました。一首目がバチクソに好きです。六・七・八首目も、非常にユニークな視点と心地よい韻律がありぐっと惹きつけられました。このテーマでさらに歌の数を増やし、大型化した連作も読んでみたいと思わせてくれる作品でした。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,３席,慈悲深い朝のひかりに抱かれて泥酔客の乾いた涎人ひとり通れない路地おっさんがギチギチペダル踏みしめ迫る吐瀉物とひとの違いはなんだろねわたしはマリオあと三機ある全身を緑に染めるアーケード空は破れてまぼろしが降る薄暗い店の奥での反省会瓦礫みたいにグラス並べてなにもない空がこわくてわたしたち爛れたように繋がってるの東洋を背負って立った劇場のあおいネオンはしずかに眠り担ぎ手をなくし無言の御神輿が軽トラに乗り国道を往く隙間から隙間がみえる路地の果て　またひとり今吸い込まれたよ軒先に生まれる前から積んである誰が履いてもダサい靴下終電に間に合うように畳むみせ店主はミナミの住まいに帰るまた今度　ひだり手だけで合図して改札口で君をうしなうその昔ニチイがあったと聞いているフェンスに凭れ暫し空白,駅までの空白,きいろい,https://x.com/kiroi_iorik?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,タイトルの通り、駅までの道のりにおける嘱目の風景を描写している連作ですが、一首一首にそれぞれ違った多様な面白味があります。一首一首が立っているので連作全体を通してダレずに読むことができました。一首目が涎の体言止め、最後が空白の体言止めで終わっているところが個人的には好きです。作者の事物を見つめる力が際立った連作だと思います。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,谷折りを何回もして影深く大人になるには必要だったファミレスのパセリのようだ放置とは壁面ミラーでいくつも増えてナプキンに描くミッフィーの口元はバツの印としてそこにあるいくらでも代わりはいるという人の口を縫いたい手を使わずにデザインは売れるかどうかでほめられる数量的な仕事ばかりの重なったまま吸いこんで詰まる機器 辞めると逃げるは同義語じゃない夕方の美術準備室に戻りたい光と影のどちらも綺麗セルフオブリタレイションわたしごと草間彌生のドットに混ぜて新しい魂の位置に立つように退職届を山折りにする,山折り,はるかぜ,https://x.com/spring_bird_gr?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
