Content,Title,Author_comment,Eiso_count,Editor_memo,Create DateTime,Author_URL,Author,LICENSE
"変わりゆくみなとみらいは覚えてるコンクリートが照り返す夏
八月はずいぶん遠く去りゆけどずいぶん強く光を放つ
はじめてがたくさん眠るまちだから子ども時代の私が凝る",逃げ水,,3,,"Jun 10, 2025 6:55 am",https://twitter.com/Linon_non,りのん,CC BY-NC-ND 4.0
"包丁を拒否するような肉塊の弾力こそが命であった
(間違いであったとしても)敗北を失うという意味で覚える
手紙には消し跡があり書かないという選択も愛だと知った",そうなんだ,,3,,"Jun 7, 2025 10:25 am",https://twitter.com/teto_starlight,てと,CC BY-NC-ND 4.0
"さわやかな自傷行為として飲んだアイスコーヒー　私は脆い
完全にこわれてしまう　ケーキから生まれ直して樹になるときに
放置してしまった午後の硝子から伸びる手　花はまちがえばゴミ
",午後の硝子,,3,,"May 31, 2025 4:32 pm",https://twitter.com/murasaki_zanshi,村崎残滓,CC BY-NC-ND 4.0
"大会に出られるほどの犬でした人の尺度の大会ですが
なくしたと思った指輪が見つかった犬はいまどこどうしてますか
はぐれたのは私でした犬はまだ墓をはなれず骸をだいて",いぬ,,3,,"May 30, 2025 7:45 pm",https://twitter.com/TEN_57577,てん,CC BY-NC-ND 4.0
"「どっちでもいいと思う」と産神は幼き母の背中は押さず
｢生きてれば？今日は｣と終業直前の死神は言い、私服に着替える
死神と産神 公衆トイレにて シフトが被った訳を見つめる",生と死,,3,,"Jun 2, 2025 3:21 pm",https://twitter.com/umberhemp,麻数,CC BY-NC-ND 4.0
"珍しいものでもないが見ていこう浮気現場はあじさいの森

乞われても降らない雨に新しい傘を持つ  どっちでもいいから

粗熱が取れる頃には忘れてることにして食卓を囲もう",あじさいの森,,3,,"Jun 16, 2025 2:16 am",https://twitter.com/suimitudou16,睡密堂,CC BY-NC-ND 4.0
"食器でも机でもなくまっさきにプロジェクターをわたしは買った
わたしからあなたを尊敬してみたいあなたからではなくわたしから
部屋からは荷物が全て運ばれて君の残したパキラだけある",新生活,,3,,"Jun 6, 2025 11:57 pm",https://twitter.com/hiroyuki_life,hiroyuki,CC BY-NC-ND 4.0
"シャッフルをされ心地よき脳脊髄液　眠りなさいね愛しき海馬

水色のデルフィニウムの涼やかさ　優しくゆれて花束になる

街角の海を見ていた母と子が二重写しになって今日の日",眠り,,3,,"Jun 15, 2025 8:02 pm",https://twitter.com/sikibukyo,祥,CC BY-NC-ND 4.0
"夏薔薇のゆたかに香る庭園に歌をつむぐは調香と似て

薔薇園を統べる赤紫のジギタリスうつむきたがるこころに

代わる代わる吸い込みぬ夏薔薇の香にならびて記憶をきみと分けあう
",薔薇園にて〜吟行〜,,3,,"Jun 7, 2025 2:37 pm",https://twitter.com/aurora_konono,小野小乃々,CC BY-NC-ND 4.0
"近いのに十五ページ目なんだねと御朱印帳にぽつと雨だれ
嫁入りの輿探せども見当たらずただ陽光の雨に弾ける
瀝青になごる狐の嫁入りにマラリアの無きぼうふらの湧く",狐の嫁入り,ある日の天気雨。,3,,"Jun 1, 2025 3:21 pm",https://twitter.com/misosarasenryu,鯖虎,CC BY-NC-ND 4.0
"窓ガラス抜けショッピングモールまで夕方雨になる風の中
毎日が平凡すぎる素のわたし日記の中で世界を救う
真夜中の風車の下に新しい牛乳石鹸の赤い箱",生きる,,3,,"Jun 14, 2025 7:35 pm",https://twitter.com/Shinnsyutu2020,宇祖田都子,CC BY-NC-ND 4.0
"空っぽのコップに残るきみの手に重ねてみたけど少し大きくて
一日に二リットル飲めと言われた夏休みの向日葵みたいだ
味のない炭酸が痛い今日もきみはいないし雨はやまない",雨はやまない,,3,,"Jun 14, 2025 5:49 pm",https://twitter.com/_yuumatsu,まつさかゆう,CC BY-NC-ND 4.0
"あまりにもまっすぐすぎるごめんねに笑ってしまうような青空
あなたから漏れ出る水はしょっぱくてきっと溺れるべき海だった
静脈の青よわたしという川の行き着く先の銀河の青よ",あお,,3,,"Jun 7, 2025 10:24 am",https://twitter.com/teto_starlight,てと,CC BY-NC-ND 4.0
"痛いのはいつも遅れてやってくる傷がどこだか分からぬうちに

片仮名はまるで尖った針のよう胸の痛みはこんなにイタイ

イタイのイタイの飛んでったお空の月のひかりにとけた",イタイの,,3,,"Jun 14, 2025 8:29 pm",https://twitter.com/moonnight_rain,月夜の雨,CC BY-NC-ND 4.0
"わたしには必要でした忘れずに進むためにもこの傷跡が
傷跡をファスナーのごとく開いては浸潤具合を確かめる烏夜
みずからの意思で大人にならなくて生も死も自分で決めるぬいぐるみ",ファスナー,,3,,"Jun 9, 2025 11:54 am",https://twitter.com/saku_furui,古井　朔,CC BY-NC-ND 4.0
"雨雲が消えたあとにはセキレイがかまびすしくも駆ける草むら
買ってみたハシビロコウと暮らすため来月たぶん十億長者
しりとりはありそうでないものしばり君の答えはブルーフラミンゴ",トリトユメトクウソウト,鳥の名前を詠み込んだものが何首かあったので、連作になるよう調整しました。,3,,"Jun 14, 2025 4:22 pm",https://twitter.com/Silbernekatze_,北乃銀猫,CC BY-NC-ND 4.0
"海沿いのコンビナートに生息す赤きキリンの天気雨
雨粒のひとつひとつに宿りしも見つけがたきはレゾンデートル
遠雷に傘もたぬもの戦後とはいつまでだったかペトリコール",傘,,3,,"Jun 4, 2025 5:27 pm",https://twitter.com/saku_furui,古井　朔,CC BY-NC-ND 4.0
"ベルトコンベアにちくわとタンバリン一体ここは何の工場
わからない物を一日作ってもちゃんと疲れておなかもへるね
帰り道コンビニで完成品を見たけど一個も売れてなかった",チャーリーと何らかの工場,,3,,"Jun 14, 2025 2:15 am",https://twitter.com/RCodome,汐留ライス,CC BY-NC-ND 4.0
"灰色を混ぜてやさしい色となる青や緑を刷毛で広げた

世の中が悪が混ぜ物仕込もうが濾過して君は純水である

黒色は世界まるごと呑みこんで恥も穢れもゆるしてくれる",赦し三景,,3,,"Jun 9, 2025 6:34 pm",https://twitter.com/sorapoky,山口絢子,CC BY-NC-ND 4.0
"身長を聞かれ避雷針を折るネオンカラーを身体に浴びて

抜かれては光を集める髪の毛の戦い方を見習った夜

意味なんて苦くなるだけ胎内で揺れる母斑は朝を迎える",跡,私の身体について,3,,"Jun 16, 2025 12:44 am",,しとらす,CC BY-NC-ND 4.0
"すれ違う見知らぬ子供駈けてゆき僕らは何を遺してやれる
戦争は嫌いだけれど戦争を見ぬ日はなくてまた夏が来る
僕の腰くらいの背丈おそらくは兄弟ふたり夏に華やぐ
",But the world is…,,3,,"Jun 15, 2025 9:27 pm",https://twitter.com/kootarogo,藤瀬こうたろー,CC BY-NC-ND 4.0
